Prefix,DentalSave DS Network,,
006,DS 0.75,,
007,DS 0.75,,
008,DS 0.95,,
009,DS 0.75,,
010,DS 1.05,,
011,DS 1.05,,
012,DS 1,,
013,DS 1,,
014,DS 1.05,,
015,DS 1.05,,
016,DS 1.05,,
017,DS 1.05,,
018,DS 1.05,,
019,DS 1.05,,
020,DS 1.05,,
021,DS 1.1,,
022,DS 1.1,,
023,DS 1.05,,
024,DS 1.05,,
025,DS 1,,
026,DS 1,,
027,DS 1,,
028,DS 1.05,,
029,DS 1.05,,
030,DS 0.95,,
031,DS 1,,
032,DS 0.95,,
033,DS 0.95,,
034,DS 0.95,,
035,DS 0.95,,
036,DS 0.95,,
037,DS 0.95,,
038,DS 0.95,,
039,DS 0.95,,
040,DS 0.95,,
041,DS 1,,
042,DS 0.95,,
043,DS 0.95,,
044,DS 0.95,,
045,DS 0.95,,
046,DS 0.95,,
047,DS 0.95,,
048,DS 0.95,,
049,DS 0.95,,
050,DS 0.9,,
051,DS 0.9,,
052,DS 0.9,,
053,DS 0.9,,
054,DS 0.9,,
055,DS 1.05,,
056,DS 0.9,,
057,DS 0.9,,
058,DS 0.9,,
059,DS 0.9,,
060,DS 1.1,,
061,DS 1.1,,
062,DS 1.1,,
063,DS 1.1,,
064,DS 1.1,,
065,DS 1.1,,
066,DS 1.15,,
067,DS 1.1,,
068,DS 1.2,,
069,DS 1.2,,
070,DS 1.15,,
071,DS 1.15,,
072,DS 1.15,,
073,DS 1.15,,
074,DS 1.15,,
075,DS 1.15,,
076,DS 1.15,,
077,DS 1.15,,
078,DS 1.15,,
079,DS 1.15,,
080,DS 1,,
081,DS 1,,
082,DS 1,,
083,DS 1,,
084,DS 1,,
085,DS 1.05,,
086,DS 1.05,,
087,DS 1.05,,
088,DS 1.15,,
089,DS 1.15,,
100,DS 1.35,,
101,DS 1.35,,
102,DS 1.35,,
103,DS 1.25,,
104,DS 1.25,,
105,DS 1.25,,
106,DS 1.25,,
107,DS 1.25,,
108,DS 1.25,,
109,DS 1.15,,
110,DS 1.25,,
111,DS 1.25,,
112,DS 1.25,,
113,DS 1.25,,
114,DS 1.25,,
115,DS 1.25,,
116,DS 1.25,,
117,DS 1.2,,
118,DS 1.25,,
119,DS 1.2,,
120,DS 0.95,,
121,DS 0.95,,
122,DS 0.95,,
123,DS 0.95,,
124,DS 1.05,,
125,DS 1.05,,
126,DS 1.05,,
127,DS 1.05,,
128,DS 0.95,,
129,DS 0.95,,
130,DS 0.95,,
131,DS 0.95,,
132,DS 0.95,,
133,DS 0.95,,
134,DS 0.95,,
135,DS 0.95,,
136,DS 0.95,,
137,DS 0.95,,
138,DS 0.95,,
139,DS 0.95,,
140,DS 0.95,,
141,DS 0.95,,
142,DS 0.95,,
143,DS 0.95,,
144,DS 0.95,,
145,DS 0.95,,
146,DS 1,,
147,DS 0.95,,
148,DS 0.95,,
149,DS 0.95,,
150,DS 1,,
151,DS 1,,
152,DS 1,,
153,DS 0.9,,
154,DS 0.9,,
155,DS 0.9,,
156,DS 1,,
157,DS 0.9,,
158,DS 0.9,,
159,DS 0.9,,
160,DS 0.9,,
161,DS 0.9,,
162,DS 0.9,,
163,DS 0.9,,
164,DS 0.95,,
165,DS 1,,
166,DS 0.9,,
167,DS 0.9,,
168,DS 0.9,,
169,DS 0.9,,
170,DS 0.9,,
171,DS 0.9,,
172,DS 0.9,,
173,DS 0.9,,
174,DS 0.9,,
175,DS 0.9,,
176,DS 0.9,,
177,DS 0.95,,
178,DS 0.9,,
179,DS 0.9,,
180,DS 1,,
181,DS 1,,
182,DS 0.9,,
183,DS 0.95,,
184,DS 0.95,,
185,DS 1,,
186,DS 0.9,,
187,DS 0.9,,
188,DS 0.9,,
189,DS 1.05,,
190,DS 1.05,,
191,DS 1.1,,
192,DS 1.1,,
193,DS 1.05,,
194,DS 1.05,,
195,DS 1,,
196,DS 1,,
197,DS 1,,
198,DS 1,,
199,DS 1,,
200,DS 1.15,,
201,DS 1,,
202,DS 1.15,,
203,DS 1.15,,
204,DS 1.15,,
205,DS 1.15,,
206,DS 1,,
207,DS 1.1,,
208,DS 1.1,,
209,DS 1.1,,
210,DS 1.05,,
211,DS 1.05,,
212,DS 1.05,,
214,DS 1.05,,
215,DS 1,,
216,DS 1,,
217,DS 1,,
218,DS 1,,
219,DS 1,,
220,DS 1.1,,
221,DS 1.05,,
222,DS 1.1,,
223,DS 1.1,,
224,DS 0.9,,
225,DS 0.9,,
226,DS 0.9,,
227,DS 0.9,,
228,DS 0.9,,
229,DS 0.9,,
230,DS 0.9,,
231,DS 0.9,,
232,DS 0.9,,
233,DS 0.9,,
234,DS 0.9,,
235,DS 0.95,,
236,DS 0.95,,
237,DS 0.95,,
238,DS 0.9,,
239,DS 0.85,,
240,DS 0.9,,
241,DS 0.9,,
242,DS 0.85,,
243,DS 0.85,,
244,DS 0.9,,
245,DS 0.9,,
246,DS 0.85,,
247,DS 0,,
248,DS 0,,
249,DS 0,,
250,DS 0,,
251,DS 0,,
252,DS 0,,
253,DS 0,,
254,DS 0,,
255,DS 0,,
256,DS 0,,
257,DS 0,,
258,DS 0,,
259,DS 0,,
260,DS 0,,
261,DS 0,,
262,DS 0,,
263,DS 0,,
264,DS 0,,
265,DS 0,,
266,DS 0,,
267,DS 0,,
268,DS 0,,
270,DS 0,,
271,DS 0,,
272,DS 0,,
273,DS 0,,
274,DS 0,,
275,DS 0,,
276,DS 0,,
277,DS 0,,
278,DS 0,,
279,DS 0,,
280,DS 0,,
281,DS 0,,
282,DS 0,,
283,DS 0,,
284,DS 0,,
285,DS 0,,
286,DS 0,,
287,DS 0,,
288,DS 0,,
289,DS 0,,
290,DS 0,,
291,DS 0,,
292,DS 0,,
293,DS 0,,
294,DS 0,,
295,DS 0,,
296,DS 0,,
297,DS 0,,
298,DS 0,,
299,DS 0,,
300,DS 0,,
301,DS 0,,
302,DS 0,,
303,DS 0,,
304,DS 0,,
305,DS 0,,
306,DS 0,,
307,DS 0,,
308,DS 0,,
309,DS 0,,
310,DS 0,,
311,DS 0,,
312,DS 0,,
313,DS 0,,
314,DS 0,,
315,DS 0,,
316,DS 0,,
317,DS 0,,
318,DS 0,,
319,DS 0,,
320,DS 1,,
321,DS 0.95,,
322,DS 1,,
323,DS 0.95,,
324,DS 0.95,,
325,DS 1,,
326,DS 1,,
327,DS 1,,
328,DS 1,,
329,DS 1,,
330,DS 1.1,,
331,DS 1.15,,
332,DS 1.15,,
333,DS 1.05,,
334,DS 1.05,,
335,DS 1,,
336,DS 1,,
337,DS 1,,
338,DS 1,,
339,DS 1.05,,
341,DS 1.05,,
342,DS 1,,
344,DS 0.95,,
346,DS 0.95,,
347,DS 1,,
349,DS 1.05,,
350,DS 0,,
351,DS 0,,
352,DS 0,,
354,DS 0,,
355,DS 0,,
356,DS 0,,
357,DS 0,,
358,DS 0,,
359,DS 0,,
360,DS 0,,
361,DS 0,,
362,DS 0,,
363,DS 0,,
364,DS 0,,
365,DS 0,,
366,DS 0,,
367,DS 0,,
368,DS 0,,
369,DS 0,,
370,DS 0,,
371,DS 0,,
372,DS 0,,
373,DS 0,,
374,DS 0,,
375,DS 0,,
376,DS 0,,
377,DS 0,,
378,DS 0,,
379,DS 0,,
380,DS 0,,
381,DS 0,,
382,DS 0,,
383,DS 0,,
384,DS 0,,
385,DS 0,,
386,DS 0,,
387,DS 0,,
388,DS 0,,
389,DS 0,,
390,DS 0,,
391,DS 0,,
392,DS 0,,
393,DS 0,,
394,DS 0,,
395,DS 0,,
396,DS 0,,
397,DS 0,,
398,DS 0,,
399,DS 0,,
400,DS 0,,
401,DS 0,,
402,DS 0,,
403,DS 0,,
404,DS 0,,
405,DS 0,,
406,DS 0,,
407,DS 0,,
408,DS 0,,
409,DS 0,,
410,DS 0,,
411,DS 0,,
412,DS 0,,
413,DS 0,,
414,DS 0,,
415,DS 0,,
416,DS 0,,
417,DS 0,,
418,DS 0,,
420,DS 0,,
421,DS 0,,
422,DS 0,,
423,DS 0,,
424,DS 0,,
425,DS 0,,
426,DS 0,,
427,DS 0,,
430,DS 0,,
431,DS 0,,
432,DS 0,,
433,DS 0,,
434,DS 0,,
435,DS 0,,
436,DS 0,,
437,DS 0,,
438,DS 0,,
439,DS 0,,
440,DS 0,,
441,DS 0,,
442,DS 0,,
443,DS 0,,
444,DS 0,,
445,DS 0,,
446,DS 0,,
447,DS 0,,
448,DS 0,,
449,DS 0,,
450,DS 0,,
451,DS 0,,
452,DS 0,,
453,DS 0,,
454,DS 0,,
455,DS 0,,
456,DS 0,,
457,DS 0,,
458,DS 0,,
459,DS 0,,
460,DS 0,,
461,DS 0,,
462,DS 0,,
463,DS 0,,
464,DS 0,,
465,DS 0,,
466,DS 0,,
467,DS 0,,
468,DS 0,,
469,DS 0,,
470,DS 0,,
471,DS 0,,
472,DS 0,,
473,DS 0,,
474,DS 0,,
475,DS 0,,
476,DS 0,,
477,DS 0,,
478,DS 0,,
479,DS 0,,
480,DS 0,,
481,DS 0,,
482,DS 0,,
483,DS 0,,
484,DS 0,,
485,DS 0,,
486,DS 0,,
487,DS 0,,
488,DS 0,,
489,DS 0,,
490,DS 0,,
491,DS 0,,
492,DS 0,,
493,DS 0,,
494,DS 0,,
495,DS 0,,
496,DS 0,,
497,DS 0,,
498,DS 0,,
499,DS 0,,
500,DS 0,,
501,DS 0,,
502,DS 0,,
503,DS 0,,
504,DS 0,,
505,DS 0,,
506,DS 0,,
507,DS 0,,
508,DS 0,,
509,DS 0,,
510,DS 0,,
511,DS 0,,
512,DS 0,,
513,DS 0,,
514,DS 0,,
515,DS 0,,
516,DS 0,,
520,DS 0,,
521,DS 0,,
522,DS 0,,
523,DS 0,,
524,DS 0,,
525,DS 0,,
526,DS 0,,
527,DS 0,,
528,DS 0,,
530,DS 0,,
531,DS 0,,
532,DS 0,,
534,DS 0,,
535,DS 0,,
537,DS 0,,
538,DS 0,,
539,DS 0,,
540,DS 0,,
541,DS 0,,
542,DS 0,,
543,DS 0,,
544,DS 0,,
545,DS 0,,
546,DS 0,,
547,DS 0,,
548,DS 0,,
549,DS 0,,
550,DS 0,,
551,DS 0,,
553,DS 0,,
554,DS 0,,
555,DS 0,,
556,DS 0,,
557,DS 0,,
558,DS 0,,
559,DS 0,,
560,DS 0,,
561,DS 0,,
562,DS 0,,
563,DS 0,,
564,DS 0,,
565,DS 0,,
566,DS 0,,
567,DS 0,,
570,DS 0,,
571,DS 0,,
572,DS 0,,
573,DS 0,,
574,DS 0,,
575,DS 0,,
576,DS 0,,
577,DS 0,,
580,DS 0,,
581,DS 0,,
582,DS 0,,
583,DS 0,,
584,DS 0,,
585,DS 0,,
586,DS 0,,
587,DS 0,,
588,DS 0,,
590,DS 0,,
591,DS 0,,
592,DS 0,,
593,DS 0,,
594,DS 0,,
595,DS 0,,
596,DS 0,,
597,DS 0,,
598,DS 0,,
599,DS 0,,
600,DS 0,,
601,DS 0,,
602,DS 0,,
603,DS 0,,
604,DS 0,,
605,DS 0,,
606,DS 0,,
607,DS 0,,
608,DS 0,,
609,DS 0,,
610,DS 0,,
611,DS 0,,
612,DS 0,,
613,DS 0,,
614,DS 0,,
615,DS 0,,
616,DS 0,,
617,DS 0,,
618,DS 0,,
619,DS 0,,
620,DS 0,,
622,DS 0,,
623,DS 0,,
624,DS 0,,
625,DS 0,,
626,DS 0,,
627,DS 0,,
628,DS 0,,
629,DS 0,,
630,DS 0,,
631,DS 0,,
633,DS 0,,
634,DS 0,,
635,DS 0,,
636,DS 0,,
637,DS 0,,
638,DS 0,,
639,DS 0,,
640,DS 0,,
641,DS 0,,
644,DS 0,,
645,DS 0,,
646,DS 0,,
647,DS 0,,
648,DS 0,,
649,DS 0,,
650,DS 0,,
651,DS 0,,
652,DS 0,,
653,DS 0,,
654,DS 0,,
655,DS 0,,
656,DS 0,,
657,DS 0,,
658,DS 0,,
660,DS 0,,
661,DS 0,,
662,DS 0,,
664,DS 0,,
665,DS 0,,
666,DS 0,,
667,DS 0,,
668,DS 0,,
669,DS 0,,
670,DS 0,,
671,DS 0,,
672,DS 0,,
673,DS 0,,
674,DS 0,,
675,DS 0,,
676,DS 0,,
677,DS 0,,
678,DS 0,,
679,DS 0,,
680,DS 0,,
681,DS 0,,
683,DS 0,,
684,DS 0,,
685,DS 0,,
686,DS 0,,
687,DS 0,,
688,DS 0,,
689,DS 0,,
690,DS 0,,
691,DS 0,,
692,DS 0,,
693,DS 0,,
700,DS 0,,
701,DS 0,,
703,DS 0,,
704,DS 0,,
705,DS 0,,
706,DS 0,,
707,DS 0,,
708,DS 0,,
710,DS 0,,
711,DS 0,,
712,DS 0,,
713,DS 0,,
714,DS 0,,
716,DS 0,,
717,DS 0,,
718,DS 0,,
719,DS 0,,
720,DS 0,,
721,DS 0,,
722,DS 0,,
723,DS 0,,
724,DS 0,,
725,DS 0,,
726,DS 0,,
727,DS 0,,
728,DS 0,,
729,DS 0,,
730,DS 0,,
731,DS 0,,
733,DS 0,,
734,DS 0,,
735,DS 0,,
736,DS 0,,
737,DS 0,,
738,DS 0,,
739,DS 0,,
740,DS 0,,
741,DS 0,,
743,DS 0,,
744,DS 0,,
745,DS 0,,
746,DS 0,,
747,DS 0,,
748,DS 0,,
749,DS 0,,
750,DS 0,,
751,DS 0,,
752,DS 0,,
753,DS 0,,
754,DS 0,,
755,DS 0,,
756,DS 0,,
757,DS 0,,
758,DS 0,,
759,DS 0,,
760,DS 0,,
761,DS 0,,
762,DS 0,,
763,DS 0,,
764,DS 0,,
765,DS 0,,
766,DS 0,,
767,DS 0,,
768,DS 0,,
769,DS 0,,
770,DS 0,,
772,DS 0,,
773,DS 0,,
774,DS 0,,
775,DS 0,,
776,DS 0,,
777,DS 0,,
778,DS 0,,
779,DS 0,,
780,DS 0,,
781,DS 0,,
782,DS 0,,
783,DS 0,,
784,DS 0,,
785,DS 0,,
786,DS 0,,
787,DS 0,,
788,DS 0,,
789,DS 0,,
790,DS 0,,
791,DS 0,,
792,DS 0,,
793,DS 0,,
794,DS 0,,
795,DS 0,,
796,DS 0,,
797,DS 0,,
798,DS 0,,
799,DS 0,,
800,DS 0,,
801,DS 0,,
802,DS 0,,
803,DS 0,,
804,DS 0,,
805,DS 0,,
806,DS 0,,
807,DS 0,,
808,DS 0,,
809,DS 0,,
810,DS 0,,
811,DS 0,,
812,DS 0,,
813,DS 0,,
814,DS 0,,
815,DS 0,,
816,DS 0,,
820,DS 0,,
821,DS 0,,
822,DS 0,,
823,DS 0,,
824,DS 0,,
825,DS 0,,
826,DS 0,,
827,DS 0,,
828,DS 0,,
829,DS 0,,
830,DS 0,,
831,DS 0,,
832,DS 0,,
833,DS 0,,
834,DS 0,,
835,DS 0,,
836,DS 0,,
837,DS 0,,
838,DS 0,,
840,DS 0,,
841,DS 0,,
842,DS 0,,
843,DS 0,,
844,DS 0,,
845,DS 0,,
846,DS 0,,
847,DS 0,,
850,DS 0,,
851,,,
852,DS 0,,
853,DS 0,,
855,DS 0,,
856,DS 0,,
857,DS 0,,
859,DS 0,,
860,DS 0,,
863,DS 0,,
864,DS 0,,
865,DS 0,,
870,DS 0,,
871,DS 0,,
873,DS 0,,
874,DS 0,,
875,DS 0,,
877,DS 0,,
878,DS 0,,
879,DS 0,,
880,DS 0,,
881,DS 0,,
882,DS 0,,
883,DS 0,,
884,DS 0,,
885,DS 0,,
889,DS 0,,
890,DS 0,,
891,DS 0,,
893,DS 0,,
894,DS 0,,
895,DS 0,,
897,DS 0,,
898,DS 0,,
900,DS 0,,
901,DS 0,,
902,DS 0,,
903,DS 0,,
904,DS 0,,
905,DS 0,,
906,DS 0,,
907,DS 0,,
908,DS 0,,
910,DS 0,,
911,DS 0,,
912,DS 0,,
913,DS 0,,
914,DS 0,,
915,DS 0,,
916,DS 0,,
917,DS 0,,
918,DS 0,,
919,DS 0,,
920,DS 0,,
921,DS 0,,
922,DS 0,,
923,DS 0,,
924,DS 0,,
925,DS 0,,
926,DS 0,,
927,DS 0,,
928,DS 0,,
930,DS 0,,
931,DS 0,,
932,DS 0,,
933,DS 0,,
934,DS 0,,
935,DS 0,,
936,DS 0,,
937,DS 0,,
938,DS 0,,
939,DS 0,,
940,DS 0,,
941,DS 0,,
942,DS 0,,
943,DS 0,,
944,DS 0,,
945,DS 0,,
946,DS 0,,
947,DS 0,,
948,DS 0,,
949,DS 0,,
950,DS 0,,
951,DS 0,,
952,DS 0,,
953,DS 0,,
954,DS 0,,
955,DS 0,,
956,DS 0,,
957,DS 0,,
958,DS 0,,
959,DS 0,,
960,DS 0,,
961,DS 0,,
967,DS 0,,
968,DS 0,,
969,DS 0,,
970,DS 0,,
971,DS 0,,
972,DS 0,,
973,DS 0,,
974,DS 0,,
975,DS 0,,
976,DS 0,,
977,DS 0,,
978,DS 0,,
979,DS 0,,
980,DS 0,,
981,DS 0,,
982,DS 0,,
983,DS 0,,
984,DS 0,,
985,DS 0,,
986,DS 0,,
988,DS 0,,
989,DS 0,,
990,DS 0,,
991,DS 0,,
992,DS 0,,
993,DS 0,,
994,DS 0,,
995,DS 0,,
996,DS 0,,
997,DS 0,,
998,DS 0,,
999,DS 0,,
